============================= test session starts ==============================
platform darwin -- Python 3.8.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/lucasnelson/Desktop/University of Illinois/Senior/FA21/stat430/test_suite/bin/python3
cachedir: .pytest_cache
rootdir: /Users/lucasnelson/Desktop/University of Illinois/Senior/FA21/stat430
plugins: aggreport-0.1.5, repeat-0.9.1
collecting ... collected 200 items

master_test.py::TestClass::test_dummy_test1[1-50] PASSED                 [  0%]
master_test.py::TestClass::test_dummy_test1[2-50] PASSED                 [  1%]
master_test.py::TestClass::test_dummy_test1[3-50] PASSED                 [  1%]
master_test.py::TestClass::test_dummy_test1[4-50] PASSED                 [  2%]
master_test.py::TestClass::test_dummy_test1[5-50] PASSED                 [  2%]
master_test.py::TestClass::test_dummy_test1[6-50] PASSED                 [  3%]
master_test.py::TestClass::test_dummy_test1[7-50] PASSED                 [  3%]
master_test.py::TestClass::test_dummy_test1[8-50] PASSED                 [  4%]
master_test.py::TestClass::test_dummy_test1[9-50] PASSED                 [  4%]
master_test.py::TestClass::test_dummy_test1[10-50] PASSED                [  5%]
master_test.py::TestClass::test_dummy_test1[11-50] PASSED                [  5%]
master_test.py::TestClass::test_dummy_test1[12-50] PASSED                [  6%]
master_test.py::TestClass::test_dummy_test1[13-50] PASSED                [  6%]
master_test.py::TestClass::test_dummy_test1[14-50] PASSED                [  7%]
master_test.py::TestClass::test_dummy_test1[15-50] PASSED                [  7%]
master_test.py::TestClass::test_dummy_test1[16-50] PASSED                [  8%]
master_test.py::TestClass::test_dummy_test1[17-50] PASSED                [  8%]
master_test.py::TestClass::test_dummy_test1[18-50] PASSED                [  9%]
master_test.py::TestClass::test_dummy_test1[19-50] PASSED                [  9%]
master_test.py::TestClass::test_dummy_test1[20-50] PASSED                [ 10%]
master_test.py::TestClass::test_dummy_test1[21-50] PASSED                [ 10%]
master_test.py::TestClass::test_dummy_test1[22-50] PASSED                [ 11%]
master_test.py::TestClass::test_dummy_test1[23-50] PASSED                [ 11%]
master_test.py::TestClass::test_dummy_test1[24-50] PASSED                [ 12%]
master_test.py::TestClass::test_dummy_test1[25-50] PASSED                [ 12%]
master_test.py::TestClass::test_dummy_test1[26-50] PASSED                [ 13%]
master_test.py::TestClass::test_dummy_test1[27-50] PASSED                [ 13%]
master_test.py::TestClass::test_dummy_test1[28-50] PASSED                [ 14%]
master_test.py::TestClass::test_dummy_test1[29-50] PASSED                [ 14%]
master_test.py::TestClass::test_dummy_test1[30-50] PASSED                [ 15%]
master_test.py::TestClass::test_dummy_test1[31-50] PASSED                [ 15%]
master_test.py::TestClass::test_dummy_test1[32-50] PASSED                [ 16%]
master_test.py::TestClass::test_dummy_test1[33-50] PASSED                [ 16%]
master_test.py::TestClass::test_dummy_test1[34-50] PASSED                [ 17%]
master_test.py::TestClass::test_dummy_test1[35-50] PASSED                [ 17%]
master_test.py::TestClass::test_dummy_test1[36-50] PASSED                [ 18%]
master_test.py::TestClass::test_dummy_test1[37-50] PASSED                [ 18%]
master_test.py::TestClass::test_dummy_test1[38-50] PASSED                [ 19%]
master_test.py::TestClass::test_dummy_test1[39-50] PASSED                [ 19%]
master_test.py::TestClass::test_dummy_test1[40-50] PASSED                [ 20%]
master_test.py::TestClass::test_dummy_test1[41-50] PASSED                [ 20%]
master_test.py::TestClass::test_dummy_test1[42-50] PASSED                [ 21%]
master_test.py::TestClass::test_dummy_test1[43-50] PASSED                [ 21%]
master_test.py::TestClass::test_dummy_test1[44-50] PASSED                [ 22%]
master_test.py::TestClass::test_dummy_test1[45-50] PASSED                [ 22%]
master_test.py::TestClass::test_dummy_test1[46-50] PASSED                [ 23%]
master_test.py::TestClass::test_dummy_test1[47-50] PASSED                [ 23%]
master_test.py::TestClass::test_dummy_test1[48-50] PASSED                [ 24%]
master_test.py::TestClass::test_dummy_test1[49-50] PASSED                [ 24%]
master_test.py::TestClass::test_dummy_test1[50-50] PASSED                [ 25%]
master_test.py::TestClass::test_dummy_test2[1-50] PASSED                 [ 25%]
master_test.py::TestClass::test_dummy_test2[2-50] PASSED                 [ 26%]
master_test.py::TestClass::test_dummy_test2[3-50] PASSED                 [ 26%]
master_test.py::TestClass::test_dummy_test2[4-50] PASSED                 [ 27%]
master_test.py::TestClass::test_dummy_test2[5-50] PASSED                 [ 27%]
master_test.py::TestClass::test_dummy_test2[6-50] PASSED                 [ 28%]
master_test.py::TestClass::test_dummy_test2[7-50] PASSED                 [ 28%]
master_test.py::TestClass::test_dummy_test2[8-50] PASSED                 [ 29%]
master_test.py::TestClass::test_dummy_test2[9-50] PASSED                 [ 29%]
master_test.py::TestClass::test_dummy_test2[10-50] PASSED                [ 30%]
master_test.py::TestClass::test_dummy_test2[11-50] PASSED                [ 30%]
master_test.py::TestClass::test_dummy_test2[12-50] PASSED                [ 31%]
master_test.py::TestClass::test_dummy_test2[13-50] PASSED                [ 31%]
master_test.py::TestClass::test_dummy_test2[14-50] PASSED                [ 32%]
master_test.py::TestClass::test_dummy_test2[15-50] PASSED                [ 32%]
master_test.py::TestClass::test_dummy_test2[16-50] PASSED                [ 33%]
master_test.py::TestClass::test_dummy_test2[17-50] PASSED                [ 33%]
master_test.py::TestClass::test_dummy_test2[18-50] PASSED                [ 34%]
master_test.py::TestClass::test_dummy_test2[19-50] PASSED                [ 34%]
master_test.py::TestClass::test_dummy_test2[20-50] PASSED                [ 35%]
master_test.py::TestClass::test_dummy_test2[21-50] PASSED                [ 35%]
master_test.py::TestClass::test_dummy_test2[22-50] PASSED                [ 36%]
master_test.py::TestClass::test_dummy_test2[23-50] PASSED                [ 36%]
master_test.py::TestClass::test_dummy_test2[24-50] PASSED                [ 37%]
master_test.py::TestClass::test_dummy_test2[25-50] PASSED                [ 37%]
master_test.py::TestClass::test_dummy_test2[26-50] PASSED                [ 38%]
master_test.py::TestClass::test_dummy_test2[27-50] PASSED                [ 38%]
master_test.py::TestClass::test_dummy_test2[28-50] PASSED                [ 39%]
master_test.py::TestClass::test_dummy_test2[29-50] PASSED                [ 39%]
master_test.py::TestClass::test_dummy_test2[30-50] PASSED                [ 40%]
master_test.py::TestClass::test_dummy_test2[31-50] PASSED                [ 40%]
master_test.py::TestClass::test_dummy_test2[32-50] PASSED                [ 41%]
master_test.py::TestClass::test_dummy_test2[33-50] PASSED                [ 41%]
master_test.py::TestClass::test_dummy_test2[34-50] PASSED                [ 42%]
master_test.py::TestClass::test_dummy_test2[35-50] PASSED                [ 42%]
master_test.py::TestClass::test_dummy_test2[36-50] PASSED                [ 43%]
master_test.py::TestClass::test_dummy_test2[37-50] PASSED                [ 43%]
master_test.py::TestClass::test_dummy_test2[38-50] PASSED                [ 44%]
master_test.py::TestClass::test_dummy_test2[39-50] PASSED                [ 44%]
master_test.py::TestClass::test_dummy_test2[40-50] PASSED                [ 45%]
master_test.py::TestClass::test_dummy_test2[41-50] PASSED                [ 45%]
master_test.py::TestClass::test_dummy_test2[42-50] PASSED                [ 46%]
master_test.py::TestClass::test_dummy_test2[43-50] PASSED                [ 46%]
